txn_id,txn_date,customer_id,card_id,merchant,merchant_category,country,ip_address,device,amount,status,prev_txn_time_card,mins_since_prev_card,txns_last_24h_card,is_foreign,amount_over_card_mean,is_fraud
TXN4000259,2023-01-03 05:59:15,CUST100119,CARD200194,Merchant_165,Gaming,IN,10.0.46.215,Web,1.0,Success,,99999.0,1,0,0.07,0
TXN4000026,2023-01-06 19:45:24,CUST100159,CARD200006,Merchant_010,Electronics,SG,52.63.27,Android,14.55,Success,,99999.0,1,1,0.66,0
TXN4000045,2023-01-07 08:53:07,CUST100178,CARD200241,Merchant_068,Utilities,IN,10.0.63.249,Web,17.53,Success,,99999.0,1,0,0.38,0
TXN4000031,2023-01-07 14:09:16,CUST100111,CARD200283,Merchant_002,Electronics,IN,10.0.38.241,iOS,40.56,Success,,99999.0,1,0,0.74,0
TXN4000240,2023-01-15 12:09:30,CUST100118,CARD200260,Merchant_092,Electronics,DE,52.99.139,Web,12.42,Success,,99999.0,1,1,1.0,0
TXN4000012,2023-01-15 20:18:12,CUST100011,CARD200000,Merchant_069,Electronics,IN,10.0.90.110,Android,13.82,Success,,99999.0,1,0,0.32,0
TXN4000432,2023-01-17 01:48:04,CUST100143,CARD200148,Merchant_154,Electronics,IN,10.0.63.3,iOS,4.55,Success,,99999.0,1,0,0.13,0
TXN4000000,2023-01-17 10:00:14,CUST100027,CARD200016,Merchant_066,Gaming,IN,10.0.41.129,Android,502.88,Success,,99999.0,1,0,2.84,0
TXN4000228,2023-01-20 17:52:56,CUST100170,CARD200121,Merchant_117,Grocery,IN,10.0.22.111,Android,1.0,Success,,99999.0,1,0,0.04,0
TXN4000173,2023-01-21 01:00:30,CUST100111,CARD200287,Merchant_108,Electronics,US,52.85.187,Web,1.67,Success,,99999.0,1,1,0.05,0
TXN4000462,2023-01-22 07:16:48,CUST100069,CARD200163,Merchant_012,Grocery,IN,10.0.28.129,POS,45.36,Success,,99999.0,1,0,0.42,0
TXN4000149,2023-01-27 05:53:17,CUST100154,CARD200115,Merchant_119,Pharmacy,IN,10.0.57.42,POS,148.84,Success,,99999.0,1,0,2.06,0
TXN4000360,2023-01-27 14:03:48,CUST100143,CARD200148,Merchant_034,Pharmacy,IN,10.0.21.122,Android,29.37,Success,2023-01-17 01:48:04,15135.733333333334,1,0,0.86,0
TXN4000353,2023-01-29 14:35:08,CUST100159,CARD200144,Merchant_165,Travel,IN,10.0.33.215,Android,171.7,Success,,99999.0,1,0,1.61,0
TXN4000369,2023-02-05 11:28:01,CUST100112,CARD200280,Merchant_031,Dining,IN,10.0.59.224,Android,1.0,Success,,99999.0,1,0,0.03,1
