card_id,customer_id,card_type,issuer_bank,issued_date,is_active
CARD200000,CUST100011,Debit,Axis,2023-06-08,1
CARD200001,CUST100054,Credit,HDFC,2021-09-19,1
CARD200002,CUST100182,Credit,SBI,2020-11-15,1
CARD200003,CUST100037,Credit,SBI,2020-06-04,1
CARD200004,CUST100009,Virtual,ICICI,2024-03-12,1
CARD200005,CUST100046,Debit,Kotak,2022-10-22,1
CARD200006,CUST100159,Debit,SBI,2023-11-18,1
CARD200007,CUST100008,Credit,Kotak,2019-10-25,1
CARD200008,CUST100121,Debit,SBI,2022-12-09,1
CARD200009,CUST100055,Debit,Yes Bank,2024-05-05,1
CARD200010,CUST100020,Credit,HDFC,2022-10-04,1
CARD200011,CUST100013,Credit,HDFC,2023-11-23,1
CARD200012,CUST100057,Credit,Axis,2024-02-26,1
CARD200013,CUST100186,Credit,Kotak,2025-06-18,1
CARD200014,CUST100047,Debit,HDFC,2019-07-19,0
CARD200015,CUST100006,Debit,Yes Bank,2022-06-25,1
CARD200016,CUST100027,Virtual,HDFC,2020-12-17,1
CARD200017,CUST100010,Debit,Yes Bank,2024-03-25,1
CARD200018,CUST100004,Virtual,Kotak,2024-08-12,1
CARD200019,CUST100086,Debit,SBI,2026-05-04,1
CARD200020,CUST100138,Credit,ICICI,2024-09-10,1
CARD200021,CUST100058,Virtual,SBI,2020-03-19,1
CARD200022,CUST100162,Virtual,SBI,2022-08-17,1
CARD200023,CUST100128,Virtual,ICICI,2023-11-06,1
CARD200024,CUST100152,Debit,ICICI,2020-07-16,1
CARD200025,CUST100016,Virtual,SBI,2022-09-14,1
CARD200026,CUST100032,Virtual,Axis,2024-09-01,1
CARD200027,CUST100185,Credit,Kotak,2021-12-10,1
CARD200028,CUST100009,Credit,Axis,2024-06-06,1
CARD200029,CUST100048,Credit,Kotak,2021-08-02,1
CARD200030,CUST100127,Virtual,Yes Bank,2025-03-27,1
CARD200031,CUST100039,Virtual,ICICI,2023-12-07,1
CARD200032,CUST100046,Credit,Axis,2023-02-14,1
CARD200033,CUST100033,Virtual,HDFC,2021-03-08,1
