loan_id,customer_id,age,gender,loan_amount,tenure_months,interest_rate,credit_score,loan_purpose,monthly_income,emi_amount,loan_status,disbursement_date
LN100000,CUST1102,30,Female,127454,72,10.25,734,Business,183798,2377.29,Active,2021-07-09
LN100001,CUST1270,64,Male,1356170,48,15.15,385,Business,52044,37846.42,Active,2021-09-25
LN100002,CUST1106,37,Male,1610473,48,13.93,887,Business,203221,43952.02,Active,2021-11-17
LN100003,CUST1071,58,Male,1451320,12,12.01,643,Personal,183616,128954.81,Active,2021-04-17
LN100004,CUST1188,27,Male,959164,24,9.3,593,Business,64976,43951.3,Default,2021-08-20
LN100005,CUST1020,66,Male,1614718,24,9.72,870,Auto,178324,74302.54,Active,2021-02-11
LN100006,CUST1102,33,Male,995439,48,13.59,542,Auto,18832,26997.55,Active,2022-12-03
LN100007,CUST1121,60,Male,87641,12,14.66,860,Personal,236883,7896.27,Active,2023-06-02
LN100008,CUST1214,62,Female,1652575,24,13.04,331,Personal,226509,78597.48,Active,2021-05-19
LN100009,CUST1087,29,Female,1955350,12,14.29,690,Business,249821,175832.16,Active,2022-09-07
LN100010,CUST1099,47,Female,1467616,12,13.9,576,Education,49148,131703.97,Active,2022-11-14
LN100011,CUST1151,22,Female,1766118,12,8.35,831,Personal,207312,153917.79,Active,2023-05-13
LN100012,CUST1130,25,Female,662121,60,10.82,453,Home,234526,14336.75,Active,2021-09-30
LN100013,CUST1149,49,Male,368420,72,8.38,682,Auto,127230,6528.17,Active,2022-04-26
LN100014,CUST1257,57,Male,331685,12,9.12,367,Home,100076,29024.8,Active,2022-02-20
LN100015,CUST1293,58,Female,1979465,60,14.82,513,Auto,223188,46904.51,Active,2022-05-21
LN100016,CUST1191,39,Male,1574102,48,11.26,675,Auto,199531,40882.53,Active,2023-01-03
LN100017,CUST1276,28,Female,1143389,24,11.82,512,Personal,53402,53727.23,Active,2022-12-26
LN100018,CUST1160,68,Female,1791134,72,8.61,378,Personal,203799,31940.55,Active,2023-05-03
LN100019,CUST1021,65,Male,714180,84,9.81,680,Home,53578,11786.24,Active,2022-02-28
LN100020,CUST1252,21,Male,336214,24,9.07,357,Auto,105453,15370.65,Active,2022-02-11
LN100021,CUST1235,42,Male,978626,72,8.86,325,Home,168390,17572.34,Active,2022-07-22
LN100022,CUST1048,37,Female,392703,84,12.74,746,Education,90715,7088.65,Default,2022-01-25
LN100023,CUST1058,27,Male,254615,24,9.31,365,Home,223859,11668.27,Active,2021-12-08
LN100024,CUST1169,45,Female,1575233,72,12.69,553,Business,126435,31364.25,Active,2022-09-06
LN100025,CUST1187,65,Female,1664650,24,7.53,343,Home,231101,74931.28,Active,2022-05-08
LN100026,CUST1270,24,Female,1848870,24,8.28,396,Business,166538,83855.69,Active,2021-07-11
LN100027,CUST1189,56,Male,1853740,84,9.47,853,Business,110742,30269.02,Active,2022-05-14
LN100028,CUST1174,26,Male,449953,24,12.37,526,Business,60475,21258.68,Active,2023-04-02
LN100029,CUST1050,51,Female,1921070,24,13.08,735,Education,75142,91403.37,Active,2022-12-13
LN100030,CUST1054,39,Male,1021741,84,10.98,678,Home,231232,17483.95,Active,2021-08-21
LN100031,CUST1243,64,Male,888003,48,11.01,477,Home,172636,22955.21,Active,2021-08-15
LN100032,CUST1130,59,Male,1386230,12,13.52,726,Education,168484,124152.73,Active,2022-01-06
LN100033,CUST1134,47,Female,331570,36,7.14,606,Auto,108526,10259.16,Active,2021-05-19
LN100034,CUST1020,30,Female,1135841,60,10.07,803,Personal,66001,24172.4,Active,2023-05-06
LN100035,CUST1166,46,Male,1347897,36,14.37,567,Home,72649,46310.52,Active,2023-03-28
LN100036,CUST1273,39,Female,116150,36,12.43,885,Personal,207029,3881.74,Active,2021-05-29
LN100037,CUST1088,59,Male,1710176,72,10.04,307,Education,181589,31716.95,Active,2021-04-25
LN100038,CUST1013,23,Male,1188189,12,15.15,807,Auto,159228,107328.05,Active,2022-03-26
LN100039,CUST1241,65,Male,387054,72,13.95,775,Auto,169136,7965.17,Default,2021-03-04
LN100040,CUST1264,33,Male,1937383,12,9.38,596,Auto,40711,169768.6,Active,2021-04-14
LN100041,CUST1052,48,Female,171826,84,12.81,463,Education,45106,3108.13,Default,2023-05-01
LN100042,CUST1091,40,Female,609723,84,12.36,784,Business,80458,10881.01,Active,2023-05-21
LN100043,CUST1263,48,Female,1981451,12,10.61,896,Business,162661,174763.67,Active,2022-10-30
LN100044,CUST1034,28,Male,500348,24,10.3,371,Personal,235344,23157.86,Active,2021-09-30
LN100045,CUST1205,61,Male,1308593,48,10.09,866,Business,145429,33245.89,Active,2021-01-06
LN100046,CUST1080,59,Male,1049554,24,12.55,858,Business,232583,49676.16,Default,2021-05-27
LN100047,CUST1049,21,Female,184055,48,10.98,537,Auto,116754,4755.21,Default,2021-07-03
LN100048,CUST1001,23,Male,540457,72,14.49,403,Auto,153286,11278.82,Active,2021-01-28
LN100049,CUST1053,33,Female,726022,48,13.03,509,Personal,242189,19488.16,Active,2022-07-04
LN100050,CUST1105,48,Female,859942,72,7.63,853,Home,231803,14922.69,Active,2021-04-29
LN100051,CUST1259,69,Female,1832123,84,12.76,767,Personal,141479,33091.33,Active,2021-10-20
LN100052,CUST1190,45,Female,746358,36,9.44,753,Personal,173199,23887.12,Default,2022-01-06
LN100053,CUST1217,53,Female,1548638,84,12.34,567,Education,151213,27620.07,Active,2021-09-01
LN100054,CUST1043,58,Female,1192647,84,13.12,685,Education,43884,21774.47,Active,2022-08-03
LN100055,CUST1161,26,Male,1891648,36,9.08,686,Personal,236493,60224.36,Active,2022-12-27
LN100056,CUST1201,64,Male,1405267,48,11.11,558,Personal,17708,36394.97,Active,2021-08-06
LN100057,CUST1269,65,Female,891052,48,8.71,582,Personal,33375,22051.37,Default,2021-06-26
LN100058,CUST1270,52,Female,196389,72,7.47,339,Business,30088,3392.74,Active,2021-10-26
LN100059,CUST1214,65,Male,1738472,24,10.41,785,Education,72615,80551.04,Active,2022-11-07
LN100060,CUST1251,67,Female,319708,72,10.27,519,Personal,125138,5966.48,Active,2021-02-27
LN100061,CUST1189,41,Female,1781281,24,15.96,428,Auto,191118,87183.02,Active,2021-09-26
LN100062,CUST1295,36,Male,688112,84,11.02,819,Auto,25014,11789.39,Active,2021-11-04
LN100063,CUST1212,41,Female,1061727,36,10.0,559,Business,210497,34258.94,Active,2022-07-24
LN100064,CUST1207,31,Female,304444,84,12.22,665,Business,149345,5410.15,Active,2021-10-15
LN100065,CUST1236,57,Female,653561,12,7.8,843,Home,193207,56791.83,Active,2021-04-15
LN100066,CUST1052,56,Male,911291,48,15.65,823,Home,117842,25663.18,Active,2021-08-16
LN100067,CUST1279,55,Male,261837,24,12.71,315,Home,176953,12412.57,Active,2021-09-04
LN100068,CUST1216,39,Male,160017,72,13.79,428,Business,243094,3279.3,Active,2022-12-01
LN100069,CUST1251,40,Female,173618,36,8.53,874,Business,93077,5483.11,Active,2022-05-09
LN100070,CUST1187,38,Female,509297,24,10.69,408,Business,154784,23664.0,Active,2021-03-24
LN100071,CUST1040,67,Male,1223917,72,10.8,832,Auto,220776,23170.95,Active,2021-07-05
LN100072,CUST1156,61,Female,1070154,48,14.4,568,Business,67874,29458.72,Active,2021-09-09
LN100073,CUST1014,69,Female,865862,84,7.01,461,Auto,84087,13072.41,Active,2021-12-21
LN100074,CUST1064,34,Female,1829468,48,9.71,559,Home,27297,46145.66,Active,2023-01-20
LN100075,CUST1008,35,Female,602076,60,15.83,401,Home,42128,14586.99,Default,2023-05-22
LN100076,CUST1128,51,Female,800865,12,11.27,805,Home,83368,70882.68,Active,2022-11-27
