customer_id,txn_date,amount,category,cohort_month,country,frequency
885178,2024-12-30,4931.52,Travel,2023-01,AU,29
690003,2023-10-26,2414.6,Grocery,2025-01,US,35
373490,2023-02-25,453.78,Fashion,2023-07,IN,8
850622,2023-08-01,185.25,Education,2023-07,AU,24
289143,2023-08-28,2676.89,Fashion,2024-06,AU,9
135045,2024-01-22,4871.67,Electronics,2024-06,IN,33
563808,2024-03-15,2888.52,Health,2025-01,SG,6
158124,2023-01-28,326.98,Electronics,2023-07,CA,33
701514,2023-03-25,2240.75,Retail,2024-06,US,36
709503,2024-12-12,2436.1,Utilities,2025-01,CA,32
708644,2025-04-26,1668.63,Entertainment,2025-01,US,2
800828,2024-02-08,3539.56,Grocery,2024-06,US,35
873333,2023-07-24,2934.15,Grocery,2024-06,US,5
841057,2023-01-17,2836.17,Electronics,2024-06,SG,2
640972,2023-11-20,1025.05,Electronics,2023-01,AE,14
242852,2023-01-17,4585.25,Travel,2024-01,IN,35
344300,2024-02-17,1097.21,Electronics,2024-01,US,30
281746,2024-04-30,107.15,Education,2024-06,AE,7
810907,2023-07-02,188.79,Grocery,2023-01,US,33
772085,2024-01-17,2309.02,Entertainment,2024-01,AU,7
722172,2024-11-26,1701.68,Fashion,2024-01,US,13
168784,2024-02-29,1582.43,Utilities,2025-01,AU,31
339843,2024-08-02,965.89,Travel,2024-01,US,21
492478,2024-08-09,2897.79,Education,2024-06,IN,8
202484,2024-04-04,4269.94,Food,2025-01,IN,34
120995,2024-01-03,662.4,Grocery,2023-01,UK,32
525533,2024-06-28,966.33,Health,2023-01,SG,23
538805,2024-06-17,4767.63,Retail,2025-01,AU,15
715923,2023-11-22,2782.75,Travel,2025-01,IN,17
845447,2023-03-09,4277.74,Electronics,2025-01,US,35
486337,2024-07-03,3169.88,Travel,2023-01,AE,31
791205,2023-11-04,3896.6,Fashion,2024-01,AU,15
546911,2023-04-08,1612.94,Entertainment,2023-01,SG,26
159180,2023-06-30,1018.55,Grocery,2023-01,SG,28
385472,2023-08-02,2572.03,Electronics,2025-01,IN,33
633928,2023-03-26,4243.18,Retail,2023-07,IN,35
360364,2024-06-13,4882.73,Electronics,2025-01,CA,11
952538,2023-03-20,763.17,Health,2023-01,US,12
376350,2024-07-22,126.4,Entertainment,2023-01,US,33
678757,2023-08-15,3230.3,Entertainment,2023-01,AU,17
580041,2023-03-08,2337.11,Utilities,2024-01,AU,12
256658,2025-03-31,1451.91,Fashion,2023-01,US,6
582822,2025-02-23,1838.81,Food,2025-01,US,6
458064,2024-07-15,229.71,Utilities,2023-01,SG,17
296355,2024-08-29,2667.68,Food,2023-07,US,15
435192,2024-04-11,2763.22,Entertainment,2025-01,AE,22
869580,2024-08-08,2872.0,Entertainment,2023-01,IN,6
689150,2024-07-19,3592.56,Travel,2023-07,IN,3
193160,2023-11-25,1656.69,Retail,2025-01,UK,7
372244,2023-08-29,3190.18,Food,2023-07,AE,17
932061,2023-07-28,2158.45,Health,2024-01,CA,13
869912,2024-04-22,2176.04,Grocery,2023-01,IN,12
614124,2024-07-10,4005.77,Travel,2023-01,US,31
140993,2023-05-02,1137.87,Utilities,2024-01,CA,27
512884,2023-04-20,4128.53,Food,2023-01,AU,3
443392,2023-01-22,4096.57,Education,2025-01,AE,28
100011,2024-07-11,3599.54,Electronics,2023-07,CA,25
661271,2023-11-26,3286.82,Education,2024-06,AE,20
570537,2024-02-28,1422.16,Electronics,2024-06,UK,18
255023,2024-08-29,3849.33,Health,2024-01,UK,16
256805,2023-09-01,2486.67,Health,2024-06,SG,20
964045,2023-05-07,3496.45,Education,2025-01,SG,2
428957,2025-03-03,179.51,Retail,2025-01,CA,26
709954,2025-05-11,3129.64,Electronics,2024-06,SG,16
769248,2023-10-24,4713.11,Entertainment,2024-01,AU,14
551102,2024-09-07,3852.35,Utilities,2024-06,SG,5
621131,2023-03-09,556.42,Grocery,2024-01,US,15
876141,2023-04-22,3608.03,Health,2023-01,SG,16
371524,2025-05-01,2955.32,Utilities,2024-06,AE,28
149099,2024-10-19,2457.22,Health,2024-01,IN,22
283119,2023-12-26,1499.51,Health,2024-01,IN,16
520222,2023-07-20,2510.17,Education,2025-01,IN,8
905973,2025-01-20,1826.3,Food,2024-06,SG,29
929072,2024-10-19,3485.98,Health,2024-01,CA,15
839011,2024-12-05,1689.01,Entertainment,2024-01,CA,36
636510,2024-04-01,86.51,Electronics,2024-06,IN,18
774022,2023-12-08,4867.5,Fashion,2024-01,AE,5
646104,2023-12-22,3672.33,Education,2024-01,IN,13
