product_id,product_name,category,subcategory,price,units_sold,revenue,avg_rating,return_rate_pct,launch_date
PRD1000,Product_0,Toys,Games,748.8,4273,3199622.4,4.23,2.81,2022-04-06
PRD1001,Product_1,Beauty,Skincare,4366.88,3729,16284095.52,3.57,2.83,2020-10-09
PRD1002,Product_2,Grocery,Staples,10473.52,4237,44376304.24,4.18,1.52,2021-08-13
PRD1003,Product_3,Toys,Kids,1423.96,3774,5374025.04,3.19,3.19,2020-03-12
PRD1004,Product_4,Home,Appliances,9153.63,592,5418948.96,3.27,10.13,2023-07-10
PRD1005,Product_5,Grocery,Beverages,29193.77,895,26128424.15,4.47,13.28,2021-12-03
PRD1006,Product_6,Grocery,Snacks,21129.09,3653,77184565.77,3.62,12.3,2021-07-28
PRD1007,Product_7,Toys,Games,44644.32,3086,137772371.52,4.5,10.43,2022-09-26
PRD1008,Product_8,Fashion,Accessories,40890.43,2544,104025253.92,4.56,2.1,2022-06-10
PRD1009,Product_9,Home,Furniture,17156.69,4535,77805589.15,4.64,4.69,2020-01-12
PRD1010,Product_10,Toys,Kids,13045.23,2769,36122241.87,4.79,4.99,2020-05-20
PRD1011,Product_11,Home,Appliances,19046.65,1934,36836221.1,3.58,4.12,2020-01-17
PRD1012,Product_12,Home,Furniture,29555.72,4188,123779355.36,3.3,7.97,2022-12-22
PRD1013,Product_13,Grocery,Beverages,13476.38,4399,59282595.62,3.96,8.27,2020-09-09
PRD1014,Product_14,Beauty,Skincare,31245.03,3251,101577592.53,3.43,5.67,2021-04-09
PRD1015,Product_15,Home,Kitchen,20529.64,2760,56661806.4,4.0,5.63,2021-01-10
PRD1016,Product_16,Sports,Gym,27647.15,2003,55377241.45,4.26,12.51,2022-09-07
PRD1017,Product_17,Grocery,Frozen,21862.71,4787,104656792.77,4.22,11.94,2021-06-03
PRD1018,Product_18,Fashion,Men,14793.84,3900,57695976.0,3.44,4.96,2020-03-30
PRD1019,Product_19,Beauty,Fragrance,47427.82,739,35049158.98,2.92,13.75,2021-12-20
PRD1020,Product_20,Sports,Outdoor,38203.93,2000,76407860.0,3.58,14.32,2022-03-14
PRD1021,Product_21,Sports,Outdoor,7091.65,506,3588374.9,2.86,5.24,2022-03-06
PRD1022,Product_22,Fashion,Footwear,43436.55,2180,94691679.0,4.73,5.64,2021-09-21
PRD1023,Product_23,Beauty,Skincare,24422.82,4026,98326273.32,3.36,7.83,2023-04-13
PRD1024,Product_24,Grocery,Frozen,44738.16,4294,192105659.04,2.89,14.15,2020-03-16
PRD1025,Product_25,Electronics,Wearables,40012.78,1229,49175706.62,2.56,13.21,2022-07-14
PRD1026,Product_26,Beauty,Makeup,21318.15,4335,92414180.25,4.11,1.99,2021-02-03
PRD1027,Product_27,Fashion,Accessories,1221.22,3615,4414710.3,4.09,6.19,2022-08-27
PRD1028,Product_28,Sports,Outdoor,13507.0,932,12588524.0,3.35,8.52,2022-12-30
PRD1029,Product_29,Grocery,Frozen,27127.55,449,12180269.95,2.68,7.8,2023-04-18
PRD1030,Product_30,Beauty,Makeup,31710.56,658,20865548.48,3.52,3.31,2023-02-21
PRD1031,Product_31,Electronics,Accessories,12968.6,1688,21890996.8,3.28,12.95,2023-11-05
PRD1032,Product_32,Electronics,Audio,7053.87,2198,15504406.26,4.19,10.32,2023-08-09
PRD1033,Product_33,Home,Furniture,41763.02,1432,59804644.64,4.01,12.65,2022-03-07
PRD1034,Product_34,Home,Kitchen,49221.67,1453,71519086.51,3.41,12.95,2020-07-13
PRD1035,Product_35,Toys,Games,26331.94,869,22882455.86,3.04,11.35,2020-08-15
PRD1036,Product_36,Fashion,Men,8666.8,3342,28964445.6,4.97,6.87,2023-12-25
PRD1037,Product_37,Beauty,Skincare,13688.14,869,11894993.66,3.64,9.35,2023-12-30
PRD1038,Product_38,Beauty,Haircare,1017.69,469,477296.61,4.22,2.83,2021-04-05
PRD1039,Product_39,Toys,Games,45723.51,4269,195193664.19,2.85,10.27,2021-09-09
PRD1040,Product_40,Sports,Team Sports,5975.78,4567,27291387.26,3.71,3.1,2022-11-10
PRD1041,Product_41,Sports,Outdoor,28868.17,3352,96766105.84,2.57,10.56,2020-03-04
PRD1042,Product_42,Toys,Kids,13775.36,1558,21462010.88,3.76,3.83,2020-06-13
PRD1043,Product_43,Sports,Gym,27753.48,817,22674593.16,4.91,2.2,2020-01-27
PRD1044,Product_44,Home,Kitchen,32605.88,2094,68276712.72,3.46,2.9,2023-08-27
PRD1045,Product_45,Beauty,Makeup,41504.12,2189,90852518.68,2.6,0.53,2022-10-08
PRD1046,Product_46,Toys,Soft Toys,10400.42,3079,32022893.18,2.58,10.92,2020-10-11
PRD1047,Product_47,Beauty,Makeup,648.69,1599,1037255.31,3.47,11.12,2020-10-07
PRD1048,Product_48,Electronics,Mobiles,6930.59,1814,12572090.26,2.9,7.97,2022-04-17
PRD1049,Product_49,Home,Decor,45010.93,2695,121304456.35,2.56,2.84,2022-04-10
PRD1050,Product_50,Grocery,Frozen,43707.11,3766,164600976.26,4.39,1.71,2023-04-02
PRD1051,Product_51,Home,Kitchen,29910.91,4655,139235286.05,3.65,0.78,2022-07-06
PRD1052,Product_52,Toys,Soft Toys,30065.79,4531,136228094.49,3.22,2.9,2020-08-11
