txn_id,customer_id,txn_date,amount,merchant,category,country,payment_method,is_fraud
530212,904334,2023-02-15,885.91,Education,Entertainment,CA,wallet,paid
820863,352986,2024-04-20,2459.79,Food,Utilities,AU,wallet,0
685905,231917,2024-01-08,1154.51,Utilities,Food,UK,card,legit
567893,552238,2025-02-01,2052.63,Entertainment,Electronics,AE,wallet,approved
976709,404522,2024-02-11,4836.35,Grocery,Retail,AE,card,legit
982061,691641,2025-05-05,1588.49,Grocery,Electronics,IN,wallet,legit
432094,720683,2025-03-28,1610.26,Retail,Entertainment,IN,card,declined
311913,168102,2024-09-08,3130.7,Entertainment,Health,SG,netbanking,legit
216003,186947,2023-10-19,4306.95,Education,Entertainment,UK,upi,declined
670820,321026,2024-08-22,656.33,Grocery,Education,IN,upi,true
408036,301824,2023-03-22,3856.83,Entertainment,Fashion,UK,netbanking,true
460362,547853,2023-03-14,3071.61,Retail,Travel,UK,wallet,approved
542984,365222,2023-05-01,855.9,Entertainment,Retail,CA,wallet,declined
698099,754935,2024-07-21,842.75,Entertainment,Health,AE,wallet,fraud
581839,629576,2024-03-29,4004.71,Entertainment,Education,US,card,approved
852182,399794,2024-11-20,2480.17,Fashion,Travel,CA,netbanking,declined
582970,132877,2023-10-13,488.79,Fashion,Fashion,UK,upi,0
714748,919454,2023-07-30,275.38,Food,Food,SG,card,declined
396439,678408,2023-12-28,920.09,Entertainment,Education,UK,upi,true
627804,521599,2025-04-24,4893.67,Health,Education,CA,netbanking,declined
883885,483134,2025-05-17,3260.18,Grocery,Retail,US,netbanking,declined
999648,533589,2025-01-24,4343.47,Health,Grocery,US,wallet,default
400747,289067,2025-04-30,3796.61,Food,Travel,SG,wallet,false
465832,662011,2023-01-05,4272.25,Grocery,Fashion,UK,card,paid
774172,630313,2023-07-25,2327.13,Electronics,Utilities,AE,wallet,legit
909089,957102,2023-03-16,4715.55,Health,Fashion,US,netbanking,true
101384,209070,2024-02-16,4285.82,Travel,Health,CA,wallet,0
294197,311372,2023-12-17,1061.26,Utilities,Food,CA,wallet,1
238755,867802,2025-03-29,1965.79,Travel,Utilities,UK,card,paid
645177,878559,2023-10-23,4831.5,Electronics,Retail,CA,upi,fraud
285794,746698,2023-01-20,295.63,Fashion,Food,AU,upi,false
805132,417432,2023-09-01,1635.08,Health,Electronics,UK,upi,legit
593771,599602,2025-01-01,762.74,Travel,Education,AE,upi,false
668538,273507,2023-06-03,4705.41,Retail,Travel,US,card,default
658999,782297,2025-04-24,158.48,Fashion,Health,IN,upi,0
500459,366369,2023-06-15,3340.88,Grocery,Fashion,AU,wallet,declined
279778,329614,2023-12-07,276.73,Food,Retail,IN,upi,false
771178,684199,2024-07-06,409.51,Travel,Grocery,US,netbanking,1
512286,474762,2024-12-01,2917.19,Education,Electronics,SG,netbanking,true
133055,769608,2023-12-28,3388.94,Fashion,Food,SG,netbanking,fraud
397958,935521,2025-05-24,3137.75,Utilities,Utilities,AU,netbanking,0
881320,369907,2023-07-20,514.34,Electronics,Fashion,AU,netbanking,declined
906579,316381,2025-04-17,1724.26,Travel,Utilities,IN,netbanking,fraud
222052,682831,2024-03-13,2500.65,Electronics,Grocery,CA,card,legit
902377,265352,2024-05-01,2614.41,Health,Fashion,CA,card,1
858395,307723,2025-01-24,3571.17,Entertainment,Utilities,SG,upi,approved
525981,491985,2025-04-08,2225.05,Fashion,Utilities,SG,netbanking,paid
110252,239271,2024-07-11,3035.75,Fashion,Travel,UK,card,fraud
696753,949534,2025-04-20,3366.98,Education,Grocery,UK,card,true
946951,714109,2023-04-23,4385.07,Entertainment,Electronics,UK,wallet,false
807569,272294,2024-01-23,3631.6,Food,Grocery,AU,wallet,approved
777345,315550,2024-12-31,4052.29,Food,Travel,AU,upi,default
911740,717252,2023-04-21,1907.2,Health,Utilities,UK,wallet,paid
968953,970666,2023-01-29,777.54,Grocery,Health,SG,card,fraud
198035,246591,2024-08-20,4214.22,Travel,Travel,SG,upi,1
222691,116754,2023-05-11,1054.43,Electronics,Education,UK,card,approved
275318,234426,2024-04-15,4785.81,Entertainment,Travel,UK,netbanking,approved
656106,442528,2025-03-27,655.38,Electronics,Food,CA,wallet,fraud
464250,598948,2023-02-26,450.47,Fashion,Retail,IN,card,paid
211817,261837,2023-04-15,447.86,Electronics,Utilities,US,upi,0
298579,722428,2023-05-24,1038.97,Health,Electronics,AE,wallet,legit
740641,582576,2023-12-12,3204.74,Retail,Fashion,CA,wallet,false
879025,954331,2024-09-22,2113.13,Fashion,Retail,SG,card,default
587782,943327,2024-06-25,1657.47,Entertainment,Grocery,CA,netbanking,true
649551,515209,2023-09-24,562.88,Education,Electronics,US,upi,declined
157629,881093,2025-01-17,1805.97,Food,Food,AE,upi,1
269352,154556,2024-10-11,1009.1,Food,Education,AE,upi,0
661215,922198,2024-06-06,1609.01,Grocery,Health,SG,card,approved
448826,310012,2023-09-01,1258.08,Electronics,Education,IN,netbanking,fraud
196061,505044,2024-01-03,1483.0,Education,Travel,AU,netbanking,approved
913982,672923,2025-05-30,4650.82,Electronics,Food,US,wallet,legit
717437,837822,2023-05-13,2455.26,Education,Grocery,AU,upi,approved
717861,409648,2024-11-25,2719.66,Retail,Health,CA,wallet,0
699889,980724,2024-01-22,643.53,Fashion,Health,IN,upi,paid
940489,796521,2023-02-07,1105.88,Travel,Education,AE,netbanking,fraud
297265,830691,2024-04-01,1050.15,Grocery,Travel,UK,wallet,true
997927,582860,2024-04-27,1259.06,Health,Utilities,CA,wallet,fraud
787785,392305,2024-08-26,3778.51,Fashion,Retail,SG,wallet,fraud
919612,665612,2025-01-05,1488.23,Retail,Electronics,UK,card,1
989833,426021,2023-04-05,4124.21,Retail,Entertainment,AU,upi,0
980840,490015,2024-02-05,2007.83,Electronics,Entertainment,US,card,0
362214,341930,2023-06-02,3534.79,Retail,Education,US,card,declined
900474,101053,2024-08-17,298.53,Utilities,Travel,US,card,0
273424,272351,2024-08-19,4135.05,Entertainment,Health,AU,wallet,default
489316,929229,2024-07-26,369.72,Grocery,Utilities,UK,upi,declined
935318,926316,2024-01-25,486.26,Utilities,Health,CA,upi,fraud
619758,456396,2025-02-11,2963.18,Electronics,Grocery,CA,wallet,declined
186504,872185,2024-03-17,4285.57,Entertainment,Fashion,US,wallet,true
588994,908061,2023-11-21,1390.37,Education,Retail,AU,wallet,fraud
464076,862196,2023-11-07,2468.78,Entertainment,Grocery,IN,wallet,1
571744,972970,2024-07-26,1212.62,Food,Retail,IN,netbanking,approved
706582,576991,2023-07-24,2688.4,Food,Education,UK,card,0
114319,855931,2024-05-23,3899.78,Entertainment,Grocery,CA,upi,false
924058,261493,2024-12-26,47.17,Grocery,Grocery,AU,netbanking,legit
310877,210835,2023-11-01,118.37,Electronics,Education,AE,card,legit
464292,934232,2023-09-03,891.54,Utilities,Utilities,CA,upi,declined
144506,513750,2024-11-25,1225.15,Entertainment,Health,IN,wallet,paid
872165,699767,2023-01-22,1034.18,Travel,Travel,CA,wallet,1
906904,961677,2025-04-18,3857.62,Food,Entertainment,AU,card,1
432924,948868,2025-06-01,1830.82,Utilities,Travel,US,card,default
402885,790115,2025-01-17,571.22,Grocery,Electronics,IN,card,1
438084,275993,2025-04-25,724.8,Travel,Grocery,CA,upi,false
